source,spot,time,userid,content,star
美团,大伊山,2018/1/21 0:00,rDz589640740,马马虎虎吧，和朋友一起去拜拜佛，爬爬山，锻炼下身体,2
美团,大伊山,2018/1/20 0:00,是小馨馨呀,有山有水，环境可以，就是特别消耗体力,3
美团,大伊山,2018/1/16 0:00,匿名用户,不咋地就那样吧，无聊的一比，价格太高，没什么玩的,2
美团,大伊山,2018/1/7 0:00,夯夯有力,,4
美团,大伊山,2018/1/3 0:00,邪魅宝宝,,4
美团,大伊山,2018/1/2 0:00,fanlei0119,不会再去了，性价比很低，在建设中,2
美团,大伊山,2018/1/1 0:00,Kuangxua,,5
美团,大伊山,2017/12/29 0:00,尹国利,不值这个钱…………………………,2
美团,大伊山,2017/12/29 0:00,再接再厉的风,小时候经常来，那时候还不要钱，不怎么大 设施也不怎么样,3
美团,大伊山,2017/12/26 0:00,rdn286287200,忽悠外地人。贵。 不真诚。里面就一个佛像 什么都没??,1
美团,大伊山,2017/12/23 0:00,小月半砸,,4
美团,大伊山,2017/12/23 0:00,小月半砸,,4
美团,大伊山,2017/12/16 0:00,DDYITONG,设施一般，安全防护不够，宰客现象严重,1
美团,大伊山,2017/12/16 0:00,Q45dhehwq45,,5
美团,大伊山,2017/12/16 0:00,seayar8610,不错，景色挺美的,4
美团,大伊山,2017/12/11 0:00,BJd765970970,不错的，跟其它景区比很人性化了，收的门票感觉合理，有这么多护工资要付，景区不大投资也要成本。个人感觉还行,3
美团,大伊山,2017/12/10 0:00,清醒雨中,,4
美团,大伊山,2017/12/10 0:00,清醒雨中,,4
美团,大伊山,2017/12/10 0:00,轻松77,几年前还是五块钱门票，现在一下子涨这么多，大佛也不能上去近距离接触了,3
美团,大伊山,2017/12/3 0:00,虔诚的信仰者,很不错，环境道路比以前好了许多,3
美团,大伊山,2017/12/3 0:00,dongqiong0219,,5
美团,大伊山,2017/12/3 0:00,dongqiong0219,,5
美团,大伊山,2017/12/3 0:00,詹明芳,是一个人去的，当时山上都没几个人，没有以前好玩了，,3
美团,大伊山,2017/12/1 0:00,匿名用户,,5
美团,大伊山,2017/11/26 0:00,BYL332798306,,5
美团,大伊山,2017/11/26 0:00,Zm96999699,还行，我是灌云人还买了几百块钱票，终身不买了,5
美团,大伊山,2017/11/20 0:00,QaD154106411,设施齐全，路道安全，空气清新，环境优美，国家4A级旅游景点,5
美团,大伊山,2017/11/18 0:00,Zbk143274320,设施齐全，环境优美，环境卫生非常好。,4
美团,大伊山,2017/11/17 0:00,陈yr0928,,5
美团,大伊山,2017/11/15 0:00,匿名用户,去给菩萨磕个头还要先买门票。停车10分钟收10元。,2
美团,大伊山,2017/11/11 0:00,EvR242486777,以前不收费，有点不值。人很少。,3
美团,大伊山,2017/11/8 0:00,别无所求1213,不是很好玩，山不高，但是长。,5
美团,大伊山,2017/11/6 0:00,MXH120703406,门票价格有点高,5
美团,大伊山,2017/11/4 0:00,顺迪陶瓷,还行。比较喜欢山上的感觉,4
美团,大伊山,2017/11/1 0:00,tfn721101241,散心不错，真的想爬山，有点矮,5
美团,大伊山,2017/10/31 0:00,匿名用户,,5
美团,大伊山,2017/10/31 0:00,嗨情歌,,5
美团,大伊山,2017/10/31 0:00,照样飞吧,是欺骗我们这些外地人还是怎么的，有很多人都没买票就进入景区了，感觉不值……,1
美团,大伊山,2017/10/29 0:00,tfy592405511,,4
美团,大伊山,2017/10/29 0:00,小大姐啊啊,只能说，还好吧。一个公园。没什么人，爬爬山，运动下，挺好的,4
美团,大伊山,2017/10/28 0:00,INl111417643,,5
美团,大伊山,2017/10/28 0:00,BTC440080220,风景一般，基本就是爬山，不过佛像还是很壮观，拜佛的好地方。,3
美团,大伊山,2017/10/28 0:00,dcj1984,,5
美团,大伊山,2017/10/25 0:00,aEV333474263,啥都没有，全是人工的，就这样也是很差，大骗子！这样的景区应该是免费,1
美团,大伊山,2017/10/21 0:00,匿名用户,,4
美团,大伊山,2017/10/21 0:00,匿名用户,,5
美团,大伊山,2017/10/19 0:00,Ysh18796226622,,5
美团,大伊山,2017/10/17 0:00,LXI384999090,环境优美，下次还会去的,5
美团,大伊山,2017/10/12 0:00,百变无敌范,,5
美团,大伊山,2017/10/10 0:00,圆宝宝ybb,不错的，空气很好。,5
美团,大伊山,2017/10/8 0:00,蓝妖ZCP,适合散步，真想爬山的话这山有点小了。服务很好，烧香拜佛的朋友可以去，里面有个万佛堂很适合参拜。在山脚下就是一尊如来佛像，和无锡差不多大。带小孩就不怎么适合了。总的来说还是可以玩玩的,4
美团,大伊山,2017/10/7 0:00,FFz202464927,,4
美团,大伊山,2017/10/7 0:00,wgR469713651,风景一般，价格偏高，权当锻炼身体了。,3
美团,大伊山,2017/10/7 0:00,匿名用户,价格高，性价比低，台阶修缮不安全,1
美团,大伊山,2017/10/7 0:00,samshi422,,4
美团,大伊山,2017/10/7 0:00,sun1992jin,很不错,5
美团,大伊山,2017/10/6 0:00,Sun——孙丽,,5
美团,大伊山,2017/10/6 0:00,KJj429174575,,5
美团,大伊山,2017/10/4 0:00,YCQ77619,我的人都有一个小孩子性了？一起去,1
美团,大伊山,2017/10/3 0:00,小地主…,送了礼品，还有食品券。不错！爬山累！,5
美团,大伊山,2017/10/3 0:00,匿名用户,超级不值！以前去过，凭身份证可以直接入园！票价也是坑我们外地人的！60一张！本地人问10元一张卖不卖？不卖我从其他山照样爬上去，最后居然10块钱就买到了票！！！我们居然美团还花了50一张票！！山上没有什么景点，总体评价！花10块钱都不值得去！,1
美团,大伊山,2017/10/2 0:00,Mr·刘英杰,,5
美团,大伊山,2017/9/24 0:00,潇潇172,,5
美团,大伊山,2017/9/22 0:00,UUH685561005,,4
美团,大伊山,2017/9/16 0:00,bqi718843688,,5
美团,大伊山,2017/9/14 0:00,人生百,,4
美团,大伊山,2017/8/27 0:00,袁玉娟YYJ,,4
美团,大伊山,2017/7/29 0:00,匿名用户,导游热情，讲解详细。山上有?菇，山洞很凉爽！,5
美团,伊芦山,2018/10/7 0:00,匿名用户,新的景点，规划不错。,4
美团,伊芦山,2018/10/2 0:00,MwV747701779,刚建好，没啥可看的。第二年应该会很好,2
美团,伊芦山,2018/9/13 0:00,小巫女！,首先票价太贵，进去转了一圈，没看到有多少梅花开放，但是盆栽挺多的！至于风景还行吧，有几处挺好看的！！！希望票价能有所整改！（听说年卡都不能用？）,2
美团,伊芦山,2018/8/17 0:00,Jww862827467,景区里面还是挺大的，听景区里面人介绍景区1560亩，很多梅花品种，我很喜欢，下次梅花节一定要带家人一起来happy。,5
美团,伊芦山,2018/8/17 0:00,Jww862827467,今天很开心带宝宝来景区旅游，带宝宝骑着景区的自行车，宝宝非常激动，游览了品梅阁和精品苑，景色很好，值得带家人游玩。,5
美团,伊芦山,2018/8/17 0:00,Jww862827467,由于今天突然下午，景区工作人员很热情的找雨伞给我用，很细心，很周到的服务，景区真的很赞哦！,5
美团,伊芦山,2018/8/17 0:00,匿名用户,带宝宝一起来玩，景色挺好的?，精品苑和品梅阁都很好，在里面喝茶，休息，希望景区多多完善，我们可以在家门口就有这个好去处,4
美团,伊芦山,2018/8/17 0:00,匿名用户,和孩子一起来的，景色挺好，适合过来郊游，坐船，骑车体验一下慢生活。听服务人员说，冬天的时候有梅花节，梅花开的时候更好看，冬天在来玩，踏雪寻梅,4
美团,伊芦山,2018/8/17 0:00,Jww862827467,梅园售票小姐姐很热情，进入景区后工作人员也很热情介绍，精品苑景色很好看。我和家人玩的很开心。,5
美团,伊芦山,2018/8/17 0:00,syC217669664,服务人员很热情，还有很多志愿者服务，带了宝宝过来，有手推车，宝宝椅，坐观光车，今天天气凉快，正好出行。,4
美团,伊芦山,2018/8/17 0:00,syC217669664,天气炎热的时候来的，骑自行车，做游船，也挺凉快，里面树特别多，还有很多各种花，希望以后越来越好！,4
美团,伊芦山,2018/8/17 0:00,syC217669664,今天天气很凉爽，和朋友一起来玩，空气清新，很适合一起过来郊游，去年开花的时候来过，现在来也是别有一番风景，一早来还看到有打太极的，??希望景区多弄点娱乐好玩的项目～,4
美团,伊芦山,2018/8/17 0:00,lXJ318062314,环境很好，等梅花开的时候再来，更好看，里面很多别的花，景色优美。,4
美团,伊芦山,2018/8/1 0:00,Dkz504647859,人多花少路窄卡不用停车场石子多,1
美团,伊芦山,2018/7/23 0:00,小猪_小呆,没啥可看的，当小公园转转还行，梅花基本都不开,2
美团,伊芦山,2018/6/22 0:00,muyanpingbao,价格太贵，不值得，进去看到的都是盆景,2
美团,伊芦山,2018/6/14 0:00,FKJ607797319,冬天去的，服务态度很好，就是去早了梅花还没开,2
美团,伊芦山,2018/6/2 0:00,平平5962,,4
美团,伊芦山,2018/5/26 0:00,匿名用户,梅花开了小半，性价比不高，除了人工湖没啥意思,2
美团,伊芦山,2018/5/1 0:00,lygtdk,,5
美团,伊芦山,2018/5/1 0:00,lygtdk,,5
美团,伊芦山,2018/4/29 0:00,小雨0325,还好,5
美团,伊芦山,2018/4/29 0:00,匿名用户,还不错，孩子玩的很开心,5
美团,伊芦山,2018/4/29 0:00,匿名用户,很赞，闺女开心，小汉服不错的。,5
美团,伊芦山,2018/4/25 0:00,匿名用户,非常差的一次体验，哪有什么梅，移植的根本还没开花，不具备开园条件，根本就是骗人的，还要那么高的门票，简直是抢钱，鄙视?,1
美团,伊芦山,2018/4/22 0:00,峰子杨,基础设施建设的很差很差，基本没什么可玩的,1
美团,伊芦山,2018/4/18 0:00,NEk1375204,没有啥好玩的 门票那么贵就这一次吧,1
美团,伊芦山,2018/4/16 0:00,KqE180106696,,5
美团,伊芦山,2018/4/16 0:00,ywE619841674,一般般吧，没什么好看的，门票好贵,2
美团,伊芦山,2018/4/15 0:00,三界外人士,,5
美团,伊芦山,2018/4/14 0:00,阿洁n,不值这个钱，没什么好玩的，一点特色没有,2
美团,伊芦山,2018/4/11 0:00,匿名用户,千万不要去，门票死贵，还没什么玩的，服务态度差，绝对不会再去了，简直去了一次肠子悔青了。,1
美团,伊芦山,2018/4/10 0:00,pWc113664575,树都是刚种的连叶子都基本没有，环境比苍梧绿园差多了而且还收费！停车费10块。。。。。恶心到家了,1
美团,伊芦山,2018/4/5 0:00,wang112345,钱花浪费了，以后不要钱我也不去,2
美团,伊芦山,2018/4/4 0:00,小可乐amy,花没多少开的，3年后会好起来的,2
美团,伊芦山,2018/4/4 0:00,小可乐amy,第一年真的比较差，没什么梅花看,2
美团,伊芦山,2018/4/2 0:00,ybczwj,今年好多花都没开，估计明年会很好的,3
美团,伊芦山,2018/3/31 0:00,爱美食爱的没方向,主要是陪家人来的，很开心，不能和游乐园比，什么好玩不好玩的，我挺喜欢的，可以做观光车，可以租自行车自驾，梅花都开了，明年来吃桃子?免费，里面员工说的！,4
美团,伊芦山,2018/3/30 0:00,徐jin0703,一点点花居然那么贵，不知道谁给的勇气,1
美团,伊芦山,2018/3/30 0:00,匿名用户,里面梅花根本没有多少 都是秃头树 门票那么贵 完全不值 里面唯一能照相的地方还是假花 也是醉了,1
美团,伊芦山,2018/3/29 0:00,czP411741153,整个园区还没成气候，门票太高！,3
美团,伊芦山,2018/3/24 0:00,团团2兔,里面很空，梅花基本上都没开，票价死贵,2
美团,伊芦山,2018/3/23 0:00,ApQ254735935,就一新建的光秃秃荒公园，门票还165！被骗了的感觉,1
美团,伊芦山,2018/3/18 0:00,心思维辅导,地方挺大  明年应该会开的旺   今天周六  降央卓玛  还真吸引去不少人   唱三首歌直接走人  嗯  钱真好转~,3
美团,伊芦山,2018/3/17 0:00,关井泉,花期未到，显得枝条太清爽，部分盆景也被冻得萎缩了,3
美团,伊芦山,2018/3/12 0:00,HJb746818813,服务态度好，热情接待,4
美团,伊芦山,2018/3/12 0:00,匿名用户,环境不错，带孩子逛骑骑车挺好，就是梅花没开,3
美团,伊芦山,2018/3/12 0:00,匿名用户,环境挺好，带孩子的可以骑骑车，就是梅花没开,3
美团,伊芦山,2018/3/12 0:00,Bingtong0506,根本就没完善，宣传的那么好，刚起步的旅游景点，什么也没有，还收60门票。真是不值。去过的人都被性价比震撼到了。,1
美团,伊芦山,2018/3/12 0:00,远航英语1对1辅导,非常差，几乎没有花，门票那么贵,1
美团,伊芦山,2018/3/11 0:00,匿名用户,没花节，既然花没开，你能别收那么贵的门票吗？！好意思吗？停车10块，园内电瓶车10块…进不要钱的家门前公园绿化也比这好呀，到处是荒土和光秃秃树枝。再也不会去了……,1
美团,伊芦山,2018/3/11 0:00,Langke200129,设计花了大心思，位置也醒目，但整个梅园除了盆景满园都是枯枝，没到开花的时候何必开园，作为连云港人很为它失望?,1
美团,伊芦山,2018/3/11 0:00,匿名用户,首先服务态度不行，其次门票价格高的离谱，就一普通市民广场类型，一抹绿意没看到，全是枯枝。开的都是盆栽梅花，还有很多装饰是假花，说心里话20的门票都不值。在农村这样的景点卖60真够讨人厌的。差评！,1
美团,伊芦山,2018/3/11 0:00,ywm263957009,花?都没怎么开，开的都是些盆栽里的！门票又难么贵！感觉不值！,1
美团,伊芦山,2018/3/10 0:00,PQP294812122,没花节名副其实，一朵花没有，没开花门票还那么贵，骗人，没有一个半月这花是开不了了，景区指示牌方向不明确，害得我多跑好多路，工作人员服务态度也很差，爱理不理的,1
美团,伊芦山,2018/3/10 0:00,匿名用户,3月3号去的，当时花确实没开，就摆了几个盆栽，地方倒是挺大，感觉不值。,2
美团,伊芦山,2018/3/4 0:00,谁前世约,梅花还没怎么开了，票价太贵，感觉不值，盆栽的开了一点，照片拍的近景,2
美团,伊芦山,2018/3/3 0:00,匿名用户,大多梅花没开，就开园了，两个人110大洋，看的就是这个景，肠子悔青了。,1
美团,伊芦山,2018/3/3 0:00,A偏执的配角,梅花都没开，摆的盆栽，景区没完善大肆宣扬干什么！垃圾！,1
驴妈妈,大伊山,2018/10/16,lv1****y6q,不错，挺好的，玩的开心，就是太累了，礼拜一去的，人不多。,5
驴妈妈,大伊山,2018/10/7,lv1****4dn,这个长假去这里玩，驴妈妈定票是很方便的，可是，景区居然有3个门，去了一个门，问窗口的工作人员，说要下去换票，然后我又找到客户中心那说换票，人家又说不换票，扫二维码就可以进去，然后又是打电话，又是找领导，进过一段时间，有个领导来了，带着我们从另一个大门口扫码进去了，说白了，你们驴妈妈和景区的衔接没有做到位，受伤害的总是我们消费者。,2
驴妈妈,大伊山,2018/10/6,lv1****l7a,很小，寺庙很新，佛教气氛不是很足，门口小摊贩喇叭叫卖拉低lever,3
驴妈妈,大伊山,2018/6/5,lv1*******,虔诚跪拜。大佛很壮观，很好。低垂怜爱的眼神仿佛看尽世间万物，让人感到自身渺小。山顶略有风。,5
驴妈妈,大伊山,2018/6/4,时****针,自驾的，停车场有点小，走到景区大门大概2分钟左右，很方便。里面景点不是很大，主要是进香。,5
驴妈妈,大伊山,2018/6/4,lv1*******,门票确实优惠了景致不错的在博爱亭放眼望去很惬意只是去石观古墓很不方便。,5
驴妈妈,大伊山,2018/6/4,lv1*******,到了石佛寺，净化心灵，站在大佛脚下观看一路走过的风景，美丽动人。,5
驴妈妈,大伊山,2018/6/3,它****了,新的一年，总希望家人能够平平安安，工作能够顺顺利利，看这几天天气晴朗，何不带娃跑一趟伊山大佛祈福呢？,5
驴妈妈,大伊山,2018/6/3,lv1*******,灌云没什么游览地，伊山大佛是比较出名的吧，大佛处。祈福，烧香。香火还是很旺盛的。。。。。,5
驴妈妈,大伊山,2018/6/3,二****,一路过去。在大伊山脚下远处看到佛身时，就感觉到了它的宏伟！非周末、节假日去的，人不是很多。,5
驴妈妈,大伊山,2018/6/2,s****n,新的一年，总希望家人能够平平安安，工作能够顺顺利利，看这几天天气晴朗，何不带娃跑一趟伊山大佛祈福呢？,5
驴妈妈,大伊山,2018/6/1,lv1*******,总的来讲大佛还是非常壮观的，午饭没有在景区吃。,5
驴妈妈,大伊山,2018/6/1,lv1*******,景色很美，环境卫生，工作人员热情，要能弄点禅文化的民宿就好了。,5
驴妈妈,大伊山,2018/5/31,lv1*******,多年前去过次伊山大佛，当时就被大佛的弘大气场所吸引。。。这次趁着驴妈妈的特惠门票，带上萌娃约上好友再感受一回~,5
驴妈妈,大伊山,2018/5/31,lv1*******,伊山大佛个人感觉还是蛮灵的，只要诚心祈福会有回报，还是那句话心诚则灵。大伊山的环境也真的不错，附近就是县城。,5
驴妈妈,大伊山,2018/5/30,lv1*******,虔诚跪拜。大佛很壮观，很好。低垂怜爱的眼神仿佛看尽世间万物，让人感到自身渺小。山顶略有风。,5
驴妈妈,大伊山,2018/5/30,驴****意,到了石佛寺，净化心灵，站在大佛脚下观看一路走过的风景，美丽动人。,5
驴妈妈,大伊山,2018/5/30,lv1*******,总的来讲大佛还是非常壮观的，午饭没有在景区吃。,5
驴妈妈,大伊山,2018/5/30,lv1*******,这里风景秀丽人心都静了许多古寺也很有意思。这几天天气都很好建议大家来游玩会是不错的放松方式！,5
驴妈妈,大伊山,2018/5/29,lv1*******,直接在前台换票，然后入场。当天下雨人不多，也没人排队换票，很快！,5
驴妈妈,大伊山,2018/5/29,lv1*******,"部门活动组织出游，两个小时车程，路程不远不近，刚好合适，虽然不是漫山遍野花开的季节，但是景色一样美，个人认为性价比比较高，一路游玩刚好16：00下山，所有人都玩得开心，玩得愉快，玩得激情澎湃，值得大家一游
",5
驴妈妈,大伊山,2018/5/29,lv1*******,在景区入口处，看见远处矗立的大佛，可以随心用自己的视觉去感受。,5
驴妈妈,大伊山,2018/5/28,皮****,伊山大佛个人感觉还是蛮灵的，只要诚心祈福会有回报，还是那句话心诚则灵。大伊山的环境也真的不错，附近就是县城。,5
驴妈妈,大伊山,2018/5/27,lv1*******,门票确实优惠了景致不错的在博爱亭放眼望去很惬意只是去石观古墓很不方便。,5
驴妈妈,大伊山,2018/5/27,lv1*******,上月刚提的新车，准备放假时候附近跑一跑，顺便让车子磨合一下。,5
驴妈妈,大伊山,2018/5/27,lv1*******,大石佛赏心悦目，沁人心脾。感觉心灵得到了洗礼，平日的疲惫与抱怨都已释然，而且增进了全家人的感情，是一个十分值得观赏的景点，不虚此行！,5
驴妈妈,大伊山,2018/5/26,lv1*******,小的时候，每到春天，学校都会组织春游，工作之后，就没有了闲暇，或者准确地说是忘了生活。这次给自己放了个假。我们是从东门进，南门出，避开了高峰期的人群，,5
驴妈妈,大伊山,2018/5/26,d****5,"大伊山里的人文也挺有看头很多都需要仔细看介绍手机官方微信账号也有微信导览介绍
",5
驴妈妈,大伊山,2018/5/25,lv1*******,景色不错，在人不是很多的淡季去走一走，还是挺惬意的。整个人在山水之间悠然自得，好！,5
驴妈妈,大伊山,2018/5/25,lv1*******,细雨蒙蒙，感觉好有事情画意，如果带小孩子去是个不错的选择，又能欣赏美景，又可以得到锻炼，棒棒哒！,5
驴妈妈,大伊山,2018/5/24,lv1*******,这里风景秀丽人心都静了许多古寺也很有意思。这几天天气都很好建议大家来游玩会是不错的放松方式！,5
驴妈妈,大伊山,2018/5/24,三****螂,景色不错很适合老年人游玩，这个季节票价用网络支付只有50比平日少10块，一路上处处是小品，博爱亭，老龙涧，石佛古寺景色古典优美,5
驴妈妈,大伊山,2018/5/23,lv1*******,周末去的大伊山，景区就在县城，很好找，到了景区还不错，好多小朋友爬山，博爱亭看下去很漂亮，带着小孩玩很开心。,5
驴妈妈,大伊山,2018/5/23,我****,早上8点钟驱车来到伊山石佛寺，远远的就看见大佛高高耸立于青山之下，慈祥的俯视着芸芸众生，威武而庄严。,5
驴妈妈,大伊山,2018/5/22,lv1*******,石佛古寺碑文很有历史，古寺一半是现代建筑，一半是古寺遗址。,5
驴妈妈,大伊山,2018/5/22,小****,细雨蒙蒙，感觉好有事情画意，如果带小孩子去是个不错的选择，又能欣赏美景，又可以得到锻炼，棒棒哒！,5
驴妈妈,大伊山,2018/5/22,lv1*******,在景区入口处，看见远处矗立的大佛，可以随心用自己的视觉去感受。,5
驴妈妈,大伊山,2018/5/22,赵****,景色很美，环境卫生，工作人员热情，要能弄点禅文化的民宿就好了。,5
驴妈妈,大伊山,2018/5/21,贪****,大石佛赏心悦目，沁人心脾。感觉心灵得到了洗礼，平日的疲惫与抱怨都已释然，而且增进了全家人的感情，是一个十分值得观赏的景点，不虚此行！,5
驴妈妈,大伊山,2018/5/21,lv1*******,景色不错很适合老年人游玩，这个季节票价用网络支付只有50比平日少10块，一路上处处是小品，博爱亭，老龙涧，石佛古寺景色古典优美,5
驴妈妈,大伊山,2018/5/20,lv1*******,多年前去过次伊山大佛，当时就被大佛的弘大气场所吸引。。。这次趁着驴妈妈的特惠门票，带上萌娃约上好友再感受一回~,5
驴妈妈,大伊山,2018/5/20,lv1*******,大伊山不错，就是山矮了点，还没过瘾就到山顶了。,5
驴妈妈,大伊山,2018/5/20,平****,直接在前台换票，然后入场。当天下雨人不多，也没人排队换票，很快！,5
驴妈妈,大伊山,2018/5/20,芭****,上月刚提的新车，准备放假时候附近跑一跑，顺便让车子磨合一下。,5
驴妈妈,大伊山,2018/5/19,赵****,儿子没去过，带他去了N次灌云，一直没带他去大伊山，这次，在灌云吃完饭，就索性带他去了，因为是淡季，门票周六的才50，驴妈妈网上现订现走。游客不是太多，天气也不热，飘了几滴小雨。,5
驴妈妈,大伊山,2018/5/19,lv1*******,自驾的，停车场有点小，走到景区大门大概2分钟左右，很方便。里面景点不是很大，主要是进香。,5
驴妈妈,大伊山,2018/5/18,纵****载,自驾游，灌云周围，休闲，爬山，惬意。,5
驴妈妈,大伊山,2018/5/18,纵****雪,"大伊山里的人文也挺有看头很多都需要仔细看介绍手机官方微信账号也有微信导览介绍
",5
